Assignment	AnonID	Grader	GOOD_ASPECTS	GOOD_CHASE	GOOD_FLOW	GOOD_TOP_DETAIL	GOOD_VARIETY	ADJ	CITATIONS	COMPLEX	HEDGE	JARGON	NOSE	PAREN_RHET_Q	PASSIVE	PRONOUNS	SHOULD	SNARK	TIMING	WALL	BURIED_CLAIM	EXAMPLES	REDUNDANT	SUMMARIZE	THINKING	UNCLEAR_STRATEGY	DAMAGE	DISTILL	MORELESS	SPECIFIC_CASE	WASHY	DOES_NOT_FOLLOW	HISTORY	MORAL_PREMISE	MIXED_THEORY	PREMISE_CLAIM	STRAWMAN	
Workshop 1	0.822327474	Christine				1	1																							1				1				
Workshop 1	0.828644836	Tracy		1				1	1														1											1				
Workshop 1	0.834546322	Martin		1	1																							1										
Workshop 1	0.835331531	Tracy			1		1										1				1									1								
Workshop 1	0.838663762	Christine	1		1																					1				1								
Workshop 1	0.84513119	Martin		1	1																														1			
Workshop 1	0.849365796	Christine	1																							1				1								
Workshop 1	0.850678321	Martin		1	1																														1			
Workshop 1	0.852758679	Tracy		1	1																				1													
Workshop 1	0.854048261	Tracy					1		1																										1			
Workshop 1	0.862478873	Martin		1	1																																	
Workshop 1	0.866498818	Martin		1	1		1																															
Workshop 1	0.873044483	Martin		1	1																													1				
Workshop 1	0.878236402	Christine	1				1		1													1										1						
Workshop 1	0.887900402	Tracy			1		1																							1					1			
Workshop 1	0.890375862	Tracy		1												1																1		1				
Workshop 1	0.893477312	Christine		1		1					1																					1		1				
Workshop 1	0.895147427	Tracy		1			1																							1				1				
Workshop 1	0.898220693	Milton				1	1						1								1													1				
Workshop 1	0.901039172	Tracy		1			1																												1			
Workshop 1	0.905875649	Christine		1					1																					1					1			
Workshop 1	0.905879945	Tracy		1	1																									1								
Workshop 1	0.916060681	Christine		1	1										1									1									1					
Workshop 1	0.917503017	Tracy					1														1									1					1			
Workshop 1	0.929836117	Milton			1	1											1				1				1		1											
Workshop 1	0.935940648	Milton			1		1		1																1	1	1								1			
Workshop 1	0.940673858	Christine		1		1									1							1																
Workshop 1	0.950356647	Christine			1		1											1												1								
Workshop 1	0.95535452	Milton	1				1													1			1								1							
Workshop 1	0.9592293	Milton		1	1	1																			1		1											
Workshop 1	0.967322923	Martin	1		1																									1								
Workshop 1	0.968713022	Martin		1	1																																	
Workshop 1	0.976517769	Tracy					1				1																			1		1		1	1			
Workshop 1	0.976522517	Milton	1		1																1				1		1						1					
Workshop 1	0.983556677	Christine	1		1																										1				1			
Workshop 1	0.989270282	Christine	1											1																1			1					
Workshop 1	0.991184636	Tracy		1							1						1																1					
																																						
